model	mixture_of_unigram_model
topic_word_freq	14	胸	1
topic_word_freq	14	生き方	1
topic_word_freq	14	親しん	1
topic_word_freq	14	身に付ける	1
topic_word_freq	14	難	1
topic_word_freq	14	雪	1
topic_word_freq	14	丁度	1
topic_word_freq	14	打撃	1
topic_word_freq	14	軍	1
topic_word_freq	14	味方	1
topic_word_freq	14	夏	1
topic_word_freq	14	外	1
topic_word_freq	14	傍ら	1
topic_word_freq	14	商業	1
topic_word_freq	14	街頭	1
topic_word_freq	14	雇わ	1
topic_word_freq	14	送ら	1
topic_word_freq	14	孫娘	1
topic_word_freq	14	届け	1
topic_word_freq	14	見つけ	1
topic_word_freq	14	捨てる	1
topic_word_freq	14	黒人	1
topic_word_freq	14	見舞わ	1
topic_word_freq	14	叩き込ま	1
topic_word_freq	14	陸軍	1
topic_word_freq	14	よそ者	1
topic_word_freq	14	未遂	1
topic_word_freq	14	働い	1
topic_word_freq	14	捕縛	1
topic_word_freq	14	護送	1
topic_word_freq	14	柔道	1
topic_word_freq	14	に対して	1
topic_word_freq	14	不安	1
topic_word_freq	14	レオタード	1
topic_word_freq	14	クモ	1
topic_word_freq	14	追って	1
topic_word_freq	14	キロ	1
topic_word_freq	14	焼き払わ	1
topic_word_freq	14	腹	1
topic_word_freq	14	着く	1
topic_word_freq	14	着せ	1
topic_word_freq	14	話そ	1
topic_word_freq	14	話し	1
topic_word_freq	14	母体	1
topic_word_freq	14	ボーリングブローク	1
topic_word_freq	14	尽力	1
topic_word_freq	14	思う	1
topic_word_freq	14	思い	1
topic_word_freq	14	集まる	1
topic_word_freq	14	教育	1
topic_word_freq	14	愛する	1
topic_word_freq	14	様子	1
topic_word_freq	14	緊張	1
topic_word_freq	14	ベルク	1
topic_word_freq	14	大団円	1
topic_word_freq	14	抑える	1
topic_word_freq	14	きり	1
topic_word_freq	14	乗馬	1
topic_word_freq	14	志	1
topic_word_freq	14	良太	1
topic_word_freq	14	訪問	1
topic_word_freq	14	配下	1
topic_word_freq	14	抱き込も	1
topic_word_freq	14	女中	1
topic_word_freq	14	手伝い	1
topic_word_freq	14	提案	1
topic_word_freq	14	差し押さえ	1
topic_word_freq	14	商会	1
topic_word_freq	14	ダン	1
topic_word_freq	14	拘束	1
topic_word_freq	14	具	1
topic_word_freq	14	愛し	1
topic_word_freq	14	譲り受ける	1
topic_word_freq	14	感激	1
topic_word_freq	14	由来	1
topic_word_freq	14	丈二	1
topic_word_freq	14	行き	1
topic_word_freq	14	まるで	1
topic_word_freq	14	化し	1
topic_word_freq	14	フィールド	1
topic_word_freq	14	一旦	1
topic_word_freq	14	計る	1
topic_word_freq	14	果て	1
topic_word_freq	14	通さ	1
topic_word_freq	14	通じ	1
topic_word_freq	14	状態	1
topic_word_freq	14	かも	1
topic_word_freq	14	怒り	1
topic_word_freq	14	飛ん	1
topic_word_freq	14	エバ	1
topic_word_freq	14	題名	1
topic_word_freq	14	勢力	1
topic_word_freq	14	どこ	1
topic_word_freq	14	重い	1
topic_word_freq	14	説く	1
topic_word_freq	14	重ね	1
topic_word_freq	14	太っ	1
topic_word_freq	14	どの	1
topic_word_freq	14	煩悶	1
topic_word_freq	14	収穫	1
topic_word_freq	14	教会	1
topic_word_freq	14	濃紺	1
topic_word_freq	14	覚め	1
topic_word_freq	14	待っ	1
topic_word_freq	14	仔牛	1
topic_word_freq	14	等価	1
topic_word_freq	14	九頭竜	1
topic_word_freq	14	次々	1
topic_word_freq	14	迎えよ	1
topic_word_freq	14	知り合っ	1
topic_word_freq	14	抱く	1
topic_word_freq	14	暗殺	1
topic_word_freq	14	変更	1
topic_word_freq	14	生い立ち	1
topic_word_freq	14	身の回り	1
topic_word_freq	14	それでも	1
topic_word_freq	14	メイド	1
topic_word_freq	14	敵	1
topic_word_freq	14	数	1
topic_word_freq	14	幼少	1
topic_word_freq	14	キートン	1
topic_word_freq	14	徹	1
topic_word_freq	14	ミローネ	1
topic_word_freq	14	御	1
topic_word_freq	14	操り	1
topic_word_freq	14	殺す	1
topic_word_freq	14	殺さ	1
topic_word_freq	14	フィア	1
topic_word_freq	14	一つ	1
topic_word_freq	14	死ぬ	1
topic_word_freq	14	ゴースト	1
topic_word_freq	14	サント・クラウディオ・パラディーゾ	1
topic_word_freq	14	ワンダーランド	1
topic_word_freq	14	南西諸島	1
topic_word_freq	14	苦心	1
topic_word_freq	14	当主	1
topic_word_freq	14	巻き込ん	1
topic_word_freq	14	対面	1
topic_word_freq	14	屋敷	1
topic_word_freq	14	お互い	1
topic_word_freq	14	越える	1
topic_word_freq	14	首領	1
topic_word_freq	14	瞼	1
topic_word_freq	14	報告	1
topic_word_freq	14	善行	1
topic_word_freq	14	初め	1
topic_word_freq	14	身分	1
topic_word_freq	14	生家	1
topic_word_freq	14	名手	1
topic_word_freq	14	センス	1
topic_word_freq	14	目指す	1
topic_word_freq	14	兄達	1
topic_word_freq	14	す	1
topic_word_freq	14	佐	1
topic_word_freq	14	解消	1
topic_word_freq	14	作	1
topic_word_freq	14	それら	1
topic_word_freq	14	かける	1
topic_word_freq	14	愛情	1
topic_word_freq	14	祭	1
topic_word_freq	14	高校生	1
topic_word_freq	14	学業	1
topic_word_freq	14	大金持ち	1
topic_word_freq	14	高潔	1
topic_word_freq	14	送り込ま	1
topic_word_freq	14	ブルーウェンズデイ	1
topic_word_freq	14	原理	1
topic_word_freq	14	ピナコ・ロックベル	1
topic_word_freq	14	廊下	1
topic_word_freq	14	人組	1
topic_word_freq	14	加わる	1
topic_word_freq	14	賢	1
topic_word_freq	14	不慮	1
topic_word_freq	14	賊	1
topic_word_freq	14	逃走	1
topic_word_freq	14	機会	1
topic_word_freq	14	弟	1
topic_word_freq	14	尽くし	1
topic_word_freq	14	尽くす	1
topic_word_freq	14	遭遇	1
topic_word_freq	14	協力	1
topic_word_freq	14	ルコシカ	1
topic_word_freq	14	抜く	1
topic_word_freq	14	筆	1
topic_word_freq	14	周囲	1
topic_word_freq	14	商売	1
topic_word_freq	14	宿っ	1
topic_word_freq	14	養女	1
topic_word_freq	14	ユッセル	1
topic_word_freq	14	捻出	1
topic_word_freq	14	優しく	1
topic_word_freq	14	エドモン・ダンテス	1
topic_word_freq	14	モノ	1
topic_word_freq	14	進歩	1
topic_word_freq	14	なん	1
topic_word_freq	14	奴隷	1
topic_word_freq	14	動き	1
topic_word_freq	14	ドレス	1
topic_word_freq	14	見捨て	1
topic_word_freq	14	片目	1
topic_word_freq	14	萩	1
topic_word_freq	14	パンテモン	1
topic_word_freq	14	嫉妬	1
topic_word_freq	14	大物	1
topic_word_freq	14	習い	1
topic_word_freq	14	閲覧	1
topic_word_freq	14	ジョアンナ	1
topic_word_freq	14	悪魔	1
topic_word_freq	14	振るい	1
topic_word_freq	14	北部	1
topic_word_freq	14	全般	1
topic_word_freq	14	流刑	1
topic_word_freq	14	ウェリントン	1
topic_word_freq	14	語りかける	1
topic_word_freq	14	度	1
topic_word_freq	14	生きる	1
topic_word_freq	14	身辺	1
topic_word_freq	14	底	1
topic_word_freq	14	絶え	1
topic_word_freq	14	かっ	1
topic_word_freq	14	平賀	1
topic_word_freq	14	川辺	1
topic_word_freq	14	関心	1
topic_word_freq	14	ものの	1
topic_word_freq	14	足跡	1
topic_word_freq	14	治安	1
topic_word_freq	14	祖父母	1
topic_word_freq	14	疑問	1
topic_word_freq	14	痛む	1
topic_word_freq	14	褒め	1
topic_word_freq	14	覚悟	1
topic_word_freq	14	蘇ら	1
topic_word_freq	14	予約	1
topic_word_freq	14	イエロー	1
topic_word_freq	14	シテ	1
topic_word_freq	14	作文	1
topic_word_freq	14	営ん	1
topic_word_freq	14	長年	1
topic_word_freq	14	浅野	1
topic_word_freq	14	同族	1
topic_word_freq	14	呼びかけ	1
topic_word_freq	14	サリー・マクブライト	1
topic_word_freq	14	所持	1
topic_word_freq	14	帰り	1
topic_word_freq	14	混迷	1
topic_word_freq	14	短気	1
topic_word_freq	14	無視	1
topic_word_freq	14	感じ	1
topic_word_freq	14	書い	1
topic_word_freq	14	ざる	1
topic_word_freq	14	パーティ	1
topic_word_freq	14	付随	1
topic_word_freq	14	無かっ	1
topic_word_freq	14	紹介	1
topic_word_freq	14	年代	1
topic_word_freq	14	見つける	1
topic_word_freq	14	道連れ	1
topic_word_freq	14	助力	1
topic_word_freq	14	節度	1
topic_word_freq	14	踊り子	1
topic_word_freq	14	無頓着	1
topic_word_freq	14	効かせ	1
topic_word_freq	14	覚える	1
topic_word_freq	14	憚る	1
topic_word_freq	14	一変	1
topic_word_freq	14	一夜	1
topic_word_freq	14	バラ	1
topic_word_freq	14	ちきり	1
topic_word_freq	14	デ	1
topic_word_freq	14	指定	1
topic_word_freq	14	帽	1
topic_word_freq	14	巣食う	1
topic_word_freq	14	しれ	1
topic_word_freq	14	しよ	1
topic_word_freq	14	囚	1
topic_word_freq	14	撃て	1
topic_word_freq	14	団	1
topic_word_freq	14	つく	1
topic_word_freq	14	騒動	1
topic_word_freq	14	動物	1
topic_word_freq	14	横暴	1
topic_word_freq	14	徐々に	1
topic_word_freq	14	蔵	1
topic_word_freq	14	同年代	1
topic_word_freq	14	晴れ	1
topic_word_freq	14	助手	1
topic_word_freq	14	期間	1
topic_word_freq	14	仇	1
topic_word_freq	14	山賊	1
topic_word_freq	14	やって来	1
topic_word_freq	14	弱っ	1
topic_word_freq	14	やむを得ず	1
topic_word_freq	14	どうしても	1
topic_word_freq	14	幸福	1
topic_word_freq	14	ピナコ	1
topic_word_freq	14	救わ	1
topic_word_freq	14	募ら	1
topic_word_freq	14	束	1
topic_word_freq	14	ジョン・グリア	1
topic_word_freq	14	指摘	1
topic_word_freq	14	親子	1
topic_word_freq	14	裏地	1
topic_word_freq	14	動き出し	1
topic_word_freq	14	新世界	1
topic_word_freq	14	特装車	1
topic_word_freq	14	親戚	1
topic_word_freq	14	痛感	1
topic_word_freq	14	使わ	1
topic_word_freq	14	シンプル	1
topic_word_freq	14	収集	1
topic_word_freq	14	秋	1
topic_word_freq	14	指し	1
topic_word_freq	14	読ん	1
topic_word_freq	14	基礎	1
topic_word_freq	14	罵る	1
topic_word_freq	14	読み書き	1
topic_word_freq	14	蟲師	1
topic_word_freq	14	はぐれ	1
topic_word_freq	14	抑制	1
topic_word_freq	14	美女	1
topic_word_freq	14	均衡	1
topic_word_freq	14	幕末	1
topic_word_freq	14	ナナ	1
topic_word_freq	14	圧倒	1
topic_word_freq	14	ブルックリン	1
topic_word_freq	14	次第	1
topic_word_freq	14	たどり着く	1
topic_word_freq	14	条件	1
topic_word_freq	14	本名	1
topic_word_freq	14	出会う	1
topic_word_freq	14	名門	1
topic_word_freq	14	とおり	1
topic_word_freq	14	症状	1
topic_word_freq	14	詰め寄る	1
topic_word_freq	14	領地	1
topic_word_freq	14	参加	1
topic_word_freq	14	いくつ	1
topic_word_freq	14	等	1
topic_word_freq	14	応対	1
topic_word_freq	14	アベル	1
topic_word_freq	14	方々	1
topic_word_freq	14	交友	1
topic_word_freq	14	彩る	1
topic_word_freq	14	義手	1
topic_word_freq	14	取材	1
topic_word_freq	14	悲しみ	1
topic_word_freq	14	捕らえ	1
topic_word_freq	14	渦巻く	1
topic_word_freq	14	カトリーヌ	1
topic_word_freq	14	乞わ	1
topic_word_freq	14	東方	1
topic_word_freq	14	放浪	1
topic_word_freq	14	タウン	1
topic_word_freq	14	逃れ	1
topic_word_freq	14	日常	1
topic_word_freq	14	メッセージ	1
topic_word_freq	14	当たる	1
topic_word_freq	14	ブル	1
topic_word_freq	14	動かす	1
topic_word_freq	14	ころ	1
topic_word_freq	14	腕輪	1
topic_word_freq	14	逆上	1
topic_word_freq	14	多く	1
topic_word_freq	14	念願	1
topic_word_freq	14	貧しい	1
topic_word_freq	14	恩	1
topic_word_freq	14	英雄	1
topic_word_freq	14	荒ん	1
topic_word_freq	14	昆虫	1
topic_word_freq	14	富	1
topic_word_freq	14	回復	1
topic_word_freq	14	4	1
topic_word_freq	14	か月	1
topic_word_freq	14	晒さ	1
topic_word_freq	14	基本	1
topic_word_freq	14	真相	1
topic_word_freq	14	ぶちまけ	1
topic_word_freq	14	嫌疑	1
topic_word_freq	14	動かそ	1
topic_word_freq	14	ユーモア	1
topic_word_freq	14	フェンシング	1
topic_word_freq	14	激しく	1
topic_word_freq	14	装身具	1
topic_word_freq	14	ザルツブルク	1
topic_word_freq	14	伴わ	1
topic_word_freq	14	年間	1
topic_word_freq	14	経営	1
topic_word_freq	14	荒れ果て	1
topic_word_freq	14	奥深い	1
topic_word_freq	14	捜す	1
topic_word_freq	14	羨望	1
topic_word_freq	14	生存	1
topic_word_freq	14	とまり	1
topic_word_freq	14	アキャ	1
topic_word_freq	14	変え	1
topic_word_freq	14	騒ぎ	1
topic_word_freq	14	交換	1
topic_word_freq	14	生き餌	1
topic_word_freq	14	叱ら	1
topic_word_freq	14	張っ	1
topic_word_freq	14	辛い	1
topic_word_freq	14	同時に	1
topic_word_freq	14	対決	1
topic_word_freq	14	詳細	1
topic_word_freq	14	鬼無	1
topic_word_freq	14	迎え	1
topic_word_freq	14	噴い	1
topic_word_freq	14	無事	1
topic_word_freq	14	カンカン	1
topic_word_freq	14	出向く	1
topic_word_freq	14	貧乏	1
topic_word_freq	14	公安調査庁	1
topic_word_freq	14	都度	1
topic_word_freq	14	いえ	1
topic_word_freq	14	いつ	1
topic_word_freq	14	所用	1
topic_word_freq	14	従業	1
topic_word_freq	14	蛮行	1
topic_word_freq	14	付く	1
topic_word_freq	14	競り勝つ	1
topic_word_freq	14	経験	1
topic_word_freq	14	秀樹	1
topic_word_freq	14	平坦	1
topic_word_freq	14	取り込ん	1
topic_word_freq	14	博徒	1
topic_word_freq	14	一瞬	1
topic_word_freq	14	立ち寄る	1
topic_word_freq	14	白人	1
topic_word_freq	14	同じく	1
topic_word_freq	14	権	1
topic_word_freq	14	都市	1
topic_word_freq	14	洪水	1
topic_word_freq	14	ほのか	1
topic_word_freq	14	家庭科	1
topic_word_freq	14	数多	1
topic_word_freq	14	食わ	1
topic_word_freq	14	座る	1
topic_word_freq	14	シャルル・ド・バイエ	1
topic_word_freq	14	大きかっ	1
topic_word_freq	14	お金	1
topic_word_freq	14	同級生	1
topic_word_freq	14	弁護士	1
topic_word_freq	14	飲み	1
topic_word_freq	14	楽しん	1
topic_word_freq	14	借りる	1
topic_word_freq	14	街	1
topic_word_freq	14	叶わ	1
topic_word_freq	14	乗り	1
topic_word_freq	14	学校	1
topic_word_freq	14	素直	1
topic_word_freq	14	ベレー	1
topic_word_freq	14	帰途	1
topic_word_freq	14	裏表	1
topic_word_freq	14	かかわら	1
topic_word_freq	14	豪邸	1
topic_word_freq	14	来る	1
topic_word_freq	14	辿り	1
topic_word_freq	14	無地	1
topic_word_freq	14	消息	1
topic_word_freq	14	纏い	1
topic_word_freq	14	インド	1
topic_word_freq	14	暮らさ	1
topic_word_freq	14	ロック・ウィロー	1
topic_word_freq	14	作者	1
topic_word_freq	14	話題	1
topic_word_freq	14	特派	1
topic_word_freq	14	匿名	1
topic_word_freq	14	良家	1
topic_word_freq	14	ちなん	1
topic_word_freq	14	薔薇	1
topic_word_freq	14	度肝	1
topic_word_freq	14	渡	1
topic_word_freq	14	牢屋	1
topic_word_freq	14	自宅	1
topic_word_freq	14	重傷	1
topic_word_freq	14	いた事	1
topic_word_freq	14	落ち	1
topic_word_freq	14	エル・パソ	1
topic_word_freq	14	障害	1
topic_word_freq	14	境界	1
topic_word_freq	14	医	1
topic_word_freq	14	覆い	1
topic_word_freq	14	化	1
topic_word_freq	14	住民	1
topic_word_freq	14	育児	1
topic_word_freq	14	別れる	1
topic_word_freq	14	幼く	1
topic_word_freq	14	悟っ	1
topic_word_freq	14	結果	1
topic_word_freq	14	巡り合い	1
topic_word_freq	14	牧場	1
topic_word_freq	14	動かし	1
topic_word_freq	14	シャーリー	1
topic_word_freq	14	会っ	1
topic_word_freq	14	危うい	1
topic_word_freq	14	死体	1
topic_word_freq	14	亡くなり	1
topic_word_freq	14	老	1
topic_word_freq	14	花火	1
topic_word_freq	14	ちりぢり	1
topic_word_freq	14	ギリシャ	1
topic_word_freq	14	入手	1
topic_word_freq	14	尋ねる	1
topic_word_freq	14	村長	1
topic_word_freq	14	肥え	1
topic_word_freq	14	病	1
topic_word_freq	14	訓練	1
topic_word_freq	14	ヒステリック	1
topic_word_freq	14	ダンゲリング	1
topic_word_freq	14	オルゴール	1
topic_word_freq	14	宮内	1
topic_word_freq	14	間際	1
topic_word_freq	14	対立	1
topic_word_freq	14	現れ	1
topic_word_freq	14	取り	1
topic_word_freq	14	姉	1
topic_word_freq	14	オナー	1
topic_word_freq	14	絶望	1
topic_word_freq	14	不義	1
topic_word_freq	14	ロイズ	1
topic_word_freq	14	叔母	1
topic_word_freq	14	チューリップ	1
topic_word_freq	14	敵対	1
topic_word_freq	14	手本	1
topic_word_freq	14	政治	1
topic_word_freq	14	深く	1
topic_word_freq	14	使用人	1
topic_word_freq	14	自嘲	1
topic_word_freq	14	吉岡	1
topic_word_freq	14	探偵	1
topic_word_freq	14	追いつい	1
topic_word_freq	14	変	1
topic_word_freq	14	天才	1
topic_word_freq	14	生き残っ	1
topic_word_freq	14	状	1
topic_word_freq	14	したがって	1
topic_word_freq	14	関わら	1
topic_word_freq	14	渡米	1
topic_word_freq	14	刺激	1
topic_word_freq	14	遙	1
topic_word_freq	14	田舎	1
topic_word_freq	14	トロフィー	1
topic_word_freq	14	ニコヤカ	1
topic_word_freq	14	SAS	1
topic_word_freq	14	忍者	1
topic_word_freq	14	シスター	1
topic_word_freq	14	紛れ	1
topic_word_freq	14	口座	1
topic_word_freq	14	リーズ・アキャン	1
topic_word_freq	14	のちに	1
topic_word_freq	14	密行	1
topic_word_freq	14	行動	1
topic_word_freq	14	振り込ん	1
topic_word_freq	14	後年	1
topic_word_freq	14	座員	1
topic_word_freq	14	いろいろ	1
topic_word_freq	14	うまみ	1
topic_word_freq	14	とっさ	1
topic_word_freq	14	ミラン	1
topic_word_freq	14	興味	1
topic_word_freq	14	着き	1
topic_word_freq	14	追いかける	1
topic_word_freq	14	王族	1
topic_word_freq	14	感情	1
topic_word_freq	14	とまどい	1
topic_word_freq	14	譲り受け	1
topic_word_freq	14	体験	1
topic_word_freq	14	決して	1
topic_word_freq	14	預け	1
topic_word_freq	14	あきらめ	1
topic_word_freq	14	通りかかっ	1
topic_word_freq	14	行方	1
topic_word_freq	14	恨み	1
topic_word_freq	14	始末	1
topic_word_freq	14	諭す	1
topic_word_freq	14	太一	1
topic_word_freq	14	師範	1
topic_word_freq	14	剥奪	1
topic_word_freq	14	商	1
topic_word_freq	14	活躍	1
topic_word_freq	14	貧困	1
topic_word_freq	14	大佐	1
topic_word_freq	14	目当て	1
topic_word_freq	14	かない	1
topic_word_freq	14	みなさ	1
topic_word_freq	14	オーストリア	1
topic_word_freq	14	天真爛漫	1
topic_word_freq	14	座長	1
topic_word_freq	14	より	1
topic_word_freq	14	角	1
topic_word_freq	14	ターゲット	1
topic_word_freq	14	パートナー	1
topic_word_freq	14	追手	1
topic_word_freq	14	出身	1
topic_word_freq	14	豊か	1
topic_word_freq	14	法律	1
topic_word_freq	14	シドニー	1
topic_word_freq	14	ケントル	1
topic_word_freq	14	人気者	1
topic_word_freq	14	回	1
topic_word_freq	14	打ち明ける	1
topic_word_freq	14	招待	1
topic_word_freq	14	取り戻そ	1
topic_word_freq	14	葬儀	1
topic_word_freq	14	取り戻さ	1
topic_word_freq	14	作家	1
topic_word_freq	14	インディアン	1
topic_word_freq	14	オオカミ	1
topic_word_freq	14	海難	1
topic_word_freq	14	金融	1
topic_word_freq	14	渡す	1
topic_word_freq	14	オリバー	1
topic_word_freq	14	ビス	1
topic_word_freq	14	座	1
topic_word_freq	14	場所	1
topic_word_freq	14	羽化	1
topic_word_freq	14	ムギ	1
topic_word_freq	14	誓い	1
topic_word_freq	14	西陽	1
topic_word_freq	14	眼科	1
topic_word_freq	14	貯め	1
topic_word_freq	14	引き合い	1
topic_word_freq	14	迎え入れ	1
topic_word_freq	14	きこ	1
topic_word_freq	14	警視庁	1
topic_word_freq	14	きっ	1
topic_word_freq	14	虫	1
topic_word_freq	14	虜	1
topic_word_freq	14	執拗	1
topic_word_freq	14	発車	1
topic_word_freq	14	義足	1
topic_word_freq	14	老人	1
topic_word_freq	14	乗り移っ	1
topic_word_freq	14	たっぷり	1
topic_word_freq	14	百発百中	1
topic_word_freq	14	山里	1
topic_word_freq	14	取り仕切る	1
topic_word_freq	14	去る	1
topic_word_freq	14	囚われ	1
topic_word_freq	14	新	1
topic_word_freq	14	美少女	1
topic_word_freq	14	求愛	1
topic_word_freq	14	概要	1
topic_word_freq	14	ままならない	1
topic_word_freq	14	ファースト	1
topic_word_freq	14	ノバスコシア	1
topic_word_freq	14	書き記し	1
topic_word_freq	14	掛け	1
topic_word_freq	14	止める	1
topic_word_freq	14	伝え	1
topic_word_freq	14	崩し	1
topic_word_freq	14	上	1
topic_word_freq	14	生まれ	1
topic_word_freq	14	キット	1
topic_word_freq	14	人目	1
topic_word_freq	14	手のひら	1
topic_word_freq	14	バスチーユ	1
topic_word_freq	14	撥ね	1
topic_word_freq	14	尊敬	1
topic_word_freq	14	専念	1
topic_word_freq	14	クリーク	1
topic_word_freq	14	名前	1
topic_word_freq	14	跡継ぎ	1
topic_word_freq	14	遮る	1
topic_word_freq	14	次女	1
topic_word_freq	14	望郷	1
topic_word_freq	14	勉学	1
topic_word_freq	14	取れ	1
topic_word_freq	14	教わり	1
topic_word_freq	14	看板娘	1
topic_word_freq	14	企む	1
topic_word_freq	14	事故	1
topic_word_freq	14	豊作	1
topic_word_freq	14	憎悪	1
topic_word_freq	14	普段	1
topic_word_freq	14	追いかけ	1
topic_word_freq	14	買い物	1
topic_word_freq	14	妖しい	1
topic_word_freq	14	エリーズ	1
topic_word_freq	14	ネーム	1
topic_word_freq	14	教員	1
topic_word_freq	14	縁	1
topic_word_freq	14	懐柔	1
topic_word_freq	14	人影	1
topic_word_freq	14	厳格	1
topic_word_freq	14	矢	1
topic_word_freq	14	沈み	1
topic_word_freq	14	皆	1
topic_word_freq	14	印象	1
topic_word_freq	14	庇護	1
topic_word_freq	14	農業	1
topic_word_freq	14	ラブレター	1
topic_word_freq	14	飛び立つ	1
topic_word_freq	14	来い	1
topic_word_freq	14	近郊	1
topic_word_freq	14	支給	1
topic_word_freq	14	住み込む	1
topic_word_freq	14	出版	1
topic_word_freq	14	用語	1
topic_word_freq	14	代価	1
topic_word_freq	14	最終	1
topic_word_freq	14	中盤	1
topic_word_freq	14	デザイン	1
topic_word_freq	14	谺	1
topic_word_freq	14	勤める	1
topic_word_freq	14	隙	1
topic_word_freq	14	衝撃	1
topic_word_freq	14	嵌り	1
topic_word_freq	14	言いつけ	1
topic_word_freq	14	残し	1
topic_word_freq	14	残さ	1
topic_word_freq	14	思い出せ	1
topic_word_freq	14	思い出す	1
topic_word_freq	14	黒衣	1
topic_word_freq	14	厳しく	1
topic_word_freq	14	厳しい	1
topic_word_freq	14	傷	1
topic_word_freq	14	務め	1
topic_word_freq	14	JR	1
topic_word_freq	14	救い出す	1
topic_word_freq	14	問屋	1
topic_word_freq	14	蝶	1
topic_word_freq	14	光る	1
topic_word_freq	14	創作	1
topic_word_freq	14	総督	1
topic_word_freq	14	トラッド	1
topic_word_freq	14	判っ	1
topic_word_freq	14	トラップ	1
topic_word_freq	14	必要	1
topic_word_freq	14	形	1
topic_word_freq	14	引き取る	1
topic_word_freq	14	引き取ら	1
topic_word_freq	14	家督	1
topic_word_freq	14	剣術	1
topic_word_freq	14	宿す	1
topic_word_freq	14	称号	1
topic_word_freq	14	笑い	1
topic_word_freq	14	誓う	1
topic_word_freq	14	呼び出さ	1
topic_word_freq	14	ライオン	1
topic_word_freq	14	閉ざし	1
topic_word_freq	14	･	1
topic_word_freq	14	家出	1
topic_word_freq	14	ゲオルク	1
topic_word_freq	14	費	1
topic_word_freq	14	負	1
topic_word_freq	14	ファー	1
topic_word_freq	14	買い入れ	1
topic_word_freq	14	しきたり	1
topic_word_freq	14	ロン	1
topic_word_freq	14	調達	1
topic_word_freq	14	保っ	1
topic_word_freq	14	保ち	1
topic_word_freq	14	たどり着い	1
topic_word_freq	14	ロバ	1
topic_word_freq	14	キングス・クロス	1
topic_word_freq	14	すれ違い	1
topic_word_freq	14	射撃	1
topic_word_freq	14	相沢	1
topic_word_freq	14	育っ	1
topic_word_freq	14	骨董	1
topic_word_freq	14	志す	1
topic_word_freq	14	古い	1
topic_word_freq	14	放っ	1
topic_word_freq	14	合わせ	1
topic_word_freq	14	スイス	1
topic_word_freq	14	男爵	1
topic_word_freq	14	怖い	1
topic_word_freq	14	施設	1
topic_word_freq	14	売り渡し	1
topic_word_freq	14	白馬	1
topic_word_freq	14	致命傷	1
topic_word_freq	14	教鞭	1
topic_word_freq	14	阻止	1
topic_word_freq	14	叔父	1
topic_word_freq	14	悪人	1
topic_word_freq	14	土地	1
topic_word_freq	14	片田舎	1
topic_word_freq	14	屈辱	1
topic_word_freq	14	流さ	1
topic_word_freq	14	使い	1
topic_word_freq	14	要求	1
topic_word_freq	14	アウト	1
topic_word_freq	14	会える	1
topic_word_freq	14	解く	1
topic_word_freq	14	遺言	1
topic_word_freq	14	アイルランド	1
topic_word_freq	14	喜び	1
topic_word_freq	14	控えめ	1
topic_word_freq	14	東部	1
topic_word_freq	14	ふと	1
topic_word_freq	14	渡海	1
topic_word_freq	14	民族	1
topic_word_freq	14	最年少	1
topic_word_freq	14	シャバ	1
topic_word_freq	14	アンヌ	1
topic_word_freq	14	解決	1
topic_word_freq	14	神体	1
topic_word_freq	14	過去	1
topic_word_freq	14	苦労	1
topic_word_freq	14	滅ぼそ	1
topic_word_freq	14	丈	1
topic_word_freq	14	援助	1
topic_word_freq	14	命じ	1
topic_word_freq	14	ジャー	1
topic_word_freq	14	ザラール	1
topic_word_freq	14	続く	1
topic_word_freq	14	船出	1
topic_word_freq	14	禍	1
topic_word_freq	14	誘っ	1
topic_word_freq	14	そつ	1
topic_word_freq	14	旅行	1
topic_word_freq	14	出会え	1
topic_word_freq	14	小学校	1
topic_word_freq	14	半年	1
topic_word_freq	14	呪い	1
topic_word_freq	14	そう	1
topic_word_freq	14	近所	1
topic_word_freq	14	胎内	1
topic_word_freq	14	着用	1
topic_word_freq	14	確信	1
topic_word_freq	14	怪	1
topic_word_freq	14	溶かし	1
topic_word_freq	14	身柄	1
topic_word_freq	14	禁忌	1
topic_word_freq	14	一女	1
topic_word_freq	14	隠遁	1
topic_word_freq	14	接近	1
topic_word_freq	14	現れる	1
topic_word_freq	14	暮れる	1
topic_word_freq	14	マリー・アントワネット	1
topic_word_freq	14	逢瀬	1
topic_word_freq	14	小さい	1
topic_word_freq	14	後ろ姿	1
topic_word_freq	14	ヨーロッパ	1
topic_word_freq	14	ヨークシャー	1
topic_word_sum	15	6221
topic_word_freq	15	の	345
topic_word_freq	15	に	279
topic_word_freq	15	を	226
topic_word_freq	15	は	225
topic_word_freq	15	て	211
topic_word_freq	15	が	193
topic_word_freq	15	で	170
topic_word_freq	15	と	134
topic_word_freq	15	た	109
topic_word_freq	15	し	101
topic_word_freq	15	いる	90
topic_word_freq	15	な	77
topic_word_freq	15	も	71
topic_word_freq	15	ある	63
topic_word_freq	15	こと	55
topic_word_freq	15	する	53
topic_word_freq	15	れ	47
topic_word_freq	15	や	37
topic_word_freq	15	ない	37
topic_word_freq	15	人	33
topic_word_freq	15	など	32
topic_word_freq	15	マン	29
topic_word_freq	15	から	27
topic_word_freq	15	パー	26
topic_word_freq	15	さ	26
topic_word_freq	15	1	26
topic_word_freq	15	なっ	25
topic_word_freq	15	たり	25
topic_word_freq	15	い	24
topic_word_freq	15	たち	23
