model	mixture_of_unigram_model
# state 10 # カレイドスター
アメリカ合衆国 を 提供 する 集団 が あっ た その 名 を カレイド ステージ と いう 苗木 野 そら は そんな カレイド ステージ に 憧れ て 単身 渡米 し た 彼女 は 様々 な 試練 を 乗り越え やがて カレイド ステージ の 花形 へ と 成長 し て いく そら の カレイド ステージ 入団 から カレイド ステージ 存続 の 危機 を 経 て 幻 の 大技 完成 と その 特訓 の 際 の 怪我 が 原因 で レイラ が 引退 する まで を 描く また そら が カレイド ステージ へ 入団 し て 以後 妹 の 夢 の 誕生 を通して 義理 の 両親 と 本当 の 家族 の 絆 を 築い て いく 過程 も 見所 の 一つ として 描か れ て いる カレイド ステージ の 新た な 仲間 で あり トラブル メーカー で ある レオン と メイ の 入団 に 伴う そら の 大きな 挫折 を 経 て レイラ に 精神 的 に 依存 し て い た そら が 天使 の 技 を 演じる こと を通して 一 人 立ち する まで を 描く
# state 6 # シャングリ・ラ (池上永一の小説)
2 1 世紀 半ば 止まら ない 地球 温暖 化 に 抗する ため 国連 は かつて の 京都 議定 書 で 取り交わさ れ た 二酸化炭素 が 続出 し た しかし アトラス 計画 に は 別 の 目的 が 隠さ れ て い た アトラス ランク の 真 の 意味 と は 後継 者 と は 何 の 後継 者 な の か
# state 3 # SLIPPY DANDY
憧れ の オードリー に 振ら れ た スティーブ は 黒い 覆面 に トレンチコート という 格好 を し て 事件 解決 に 奔走 し オードリー の ハート を つかも う と 日々 奮闘 する の で あっ た
# state 6 # クリスタル ブレイズ
近 未来 の アジア 市外 表 で は 経済 が 発展 し 自由 と 平等 を 享受 し て いる 世界 で ある が 裏 で は 人生 に 挫折 し 片隅 落伍 者 たち が 集う はきだめ の 街 ラグス・タウン と 呼ば れる スラム 同然 の 街 が あっ た この 背徳 の 街 で 探偵 事務所 という なん でも 屋 を 経営 し て いる 青年 シュウ シュウ は 心 の 傷 を 負い ながら も 気まま な 暮らし を 謳歌 し て い た そんな 中 記憶 喪失 の 少女 サラ と 出 遭っ た こと から 事態 は 急変 探偵 見習い の アヤカ や マナ ミ たち とともに ラグス・タウン を 揺るがす 事件 に 立ち向かっ て 行く これから 彼 の 運命 が 大きく 変わっ て ゆく こと に なる など 彼 は 当然 知る よ しも ない
# state 5 # ゼロの使い魔
平凡 な 高校生 平賀 才人 は ある 日 突然 異 世界 ハルケギニア に 召喚 さ れ て しまう 彼 を この 世界 に 召喚 し た の は トリステイン 魔法 学院 の 生徒 で あり ながら 魔法 の 才能 が まるで 無い ゼロ の ルイズ こと ルイ ズ フランソワーズ ル・ブラン・ド・ラ・ヴァリエール だっ た 失敗 と は いえ 召喚 の 儀式 によって 呼び出さ れ た 才人 は 使い 魔 として ルイズ と 契約 の キス を 交わす すると 才人 の 左手 に は 使い 魔 の 証 で ある 契約 の ルーン が 浮かび上がっ た こうして ルイズ と 犬 扱い さ れる 才人 と の 奇妙 な 同居 生活 と 冒険 が 始まっ た
# state 1 # 珍豪ムチャ兵衛
ギャグ 漫画 という 事 で 江戸 の 街 に テレビ が ある の は 元より 街中 に 道路 標識 が 立っ て たり 東京 タワー まがい の 塔 が 立っ て たり 駕篭 に タクシー の 料金 メーター が 有っ たり 家光 と カブレズキン の 密 話 に トランシーバー を 使っ たり 江戸 と 大阪 駕篭 という 駕篭 が 走っ てる など 江戸 時代 と 現在 の 風景 が ご ちゃ 混ぜ に なっ た 光景 と なっ て いる
# state 10 # H2 (漫画)
大 の 親友 で あり そして ライバル で も ある 国見 比呂 と 橘 英雄 2 人 は チームメイト の 野田 敦 と共に 中学 野球 で 地区 大会 二 連覇 を 果たす が その後 医師 から 比呂 は 肘 野田 は 腰 に それぞれ 爆弾 を 持っ て いる と 診断 さ れ て しまい 野球 を 断念 英雄 が 野球 の 名門 明和 一 高 に 進ん だ の に対し 比呂 と 野田 は 野球 部 の 無い 千川 高校 に 進み それぞれ サッカー 水泳 に 取り組む こと に し た 千川 高校 に は 野球 部 は なかっ た の だ が 野球 愛好 会 が 細々 と 活動 し て い た 比呂 は ひょんなことから 行わ れる こと に なっ た サッカー 部 と 野球 愛好 会 と の 野球 の 試合 に 参加 する も 試合 中 の サッカー 部員 たち の 野球 を 馬鹿 に し た 態度 を 嫌い その 場 で サッカー 部 を 退 部 し 野球 愛好 会 へ 入会 する たまたま 見 て い た 野田 も 一緒 に 入会 する 二 人 は 1 試合 だけ の 参加 の つもり だっ た が 中学 時代 に 肘 腰 の 診断 を 行っ た 医師 が 無免許 で 逮捕 さ れ た こと を 知り 別 の 病院 にて 何 の 異常 も ない こと を 知る と 正式 に 愛好 会 へ 入会 そして 甲子園 に 行く ため に 野球 部 へ の 昇格 を 目指す 昇格 を 校長 に 直訴 する 愛好 会 メンバー だっ た が 校長 が 高校 野球 嫌い の ため に 断ら れ て い て 説得 の 末 明和 一 高 と の 試合 に 勝つ こと を 条件 として 提示 さ れる この 試合 が 校長 の 心 を 開く こと と なり 野球 部 創設 が 認め られる 千川 高校 野球 部 は マネージャー 古賀 春華 の 兄 を 監督 に 迎え 地区 予選 の 強豪 全国 の 強豪 を 倒し 比呂 は 英雄 と の 対決 を 甲子園 で 迎える こと と なる
# state 6 # PSYCHO-PASS
舞台 は 人間 の あらゆる 心理 学 と 呼び 習わし 有害 な ストレス から 解放 さ れ た 理想 的 な 人生 を 送る ため その 数値 を 指標 として 生き て い た その よう な 監視 社会 において も 発生 する 犯罪 を 抑圧 する ため 厚生省 管轄 の 警察 組織 公安 局 の 刑事 は シビュラシステム と 有機 的 に 接続 さ れ て いる 特殊 拳銃 ドミネーター 維持 活動 を 行なっ て い た この 物語 は この よう な 時代 背景 の 中 で 働く 公安 局 刑事 課 一 係 所属 メンバー たち の 活動 と 葛藤 を 描く
# state 2 # おやゆび姫物語
マーヤ は いたずら 好き で 乱暴 者 男の子 も 泣かせ て しまう 女の子 マーヤ の いたずら 好き に 手 を 焼い た ママ は ある 日 魔法使い の おばあさん に 魔法 で その 癖 を 治し て ほしい と 相談 を する すると おばあさん は 古い 親指 姫 の 絵本 を ママ に 渡し これ を 読ま せれ ば 眠っ て いる 間 に よい 子 に なる と 答える ママ は マーヤ に 絵本 を 読み きかせる マーヤ は その うち に うとうと し ついに 眠っ て しまう 続き が 気 に なっ て 絵本 を みる マーヤ その とたん に 体 が 小さく なっ て しまい 絵本 の 世界 に 入っ て しまう 困っ て いる マーヤ の 前 に よい 魔法使い の エンゼラー が 現れ この 世界 は ママ の 夢 の 中 再び ママ に 会う ため に は ママ の 目 を 覚まさ せ なけれ ば なら ない その ため に は 南 の 国 に 行き 水晶 の 王子 に 会わ なけれ ば なら ない と 言う こうして お菓子 の 妖精 ノー ブル と共に 悪い 魔法使い ヘルーラ の 妨害 に も 負け ず 南 の 国 を 目指す マーヤ の 旅 は 始まる
# state 6 # トランスフォーマー カーロボット
舞台 は 2 0 0 0 年 の 地球 パレード に 沸く ニューヨーク 市民 の 眼前 で 高層 ビル を 打ち抜き 現れ た の は デストロンガー 首領 ギガトロン と 彼 が 率いる 軍勢 だっ た そこ に 立ちふさがっ た の は 次元 パトロール 隊 の 司令 官 コンボイ トランスフォーマー
# state 5 # Dr.リンにきいてみて!
3 歳 で 風水 に 目覚め た 少女 神崎 明 鈴 に は 天性 の 力 が あっ た 中学 2 年生 に なっ た 明 鈴 は 龍神 を 呼び出す 力 に 目覚め その 力 を 狙う 闇 が 次々 と 魔 の 手 を 伸ばし 始める 明 鈴 は 様々 な 出来事 を 風水 の 力 で 解決 し て いく 前半 は 幼馴染み の サッカー 少年 結城 飛鳥 と の ラブ コメディ を 中心 に 風水 で 事件 を 解決 する 作風 だっ た が 後半 から は 闇 に 乗っ取ら れ た 人々 を 救う ため に 明 鈴 が 光 の 巫女 に 変身 ヒーロー 路線 に 大きく 傾い た
# state 3 # ぶぶチャチャ
ぶ ぶ チャ チャ は 車 に なっ た 犬 と その 友だち ボク の 物語 舞台 は 奇跡 の 起こる 街 グリーンヒルタウン ボク が 3 歳 の 誕生 日 を 迎え た とき 車 に ひかれ そう に なっ た ボク を 助けよ う として 犬 の チャ チャ は 死ん で お 星 さま に なっ て しまい まし た しかし ボク の ところ へ どうしても 帰り たかっ た チャ チャ は 車 の おもちゃ と なっ て 帰っ て き た の です そして この 奇跡 は ボク と チャ チャ の 二 人 だけ の 秘密 と なっ た の です
# state 9 # ルパン三世 炎の記憶〜TOKYO CRISIS〜
時価 二 千 億 と も 言わ れる 徳川 埋蔵 金 アクアポリス を 建設 し た 若き 実業 家 で ある マイケル スズキ が 所有 し て い た 月曜日 さっそく ルパン は スズキ の 依頼 で 銭形 が 運搬 担当 し て いる 巽 の 慶喜 を 狙う が 銭形 の 機転 で 計画 は 失敗 火曜日 仲間 に 協力 を 求めよ う と する ルパン で あっ た が 不 二子 と 五 ェ 門 の 行方 は つかめ ず 次元 に 至っ て は 虫歯 の ため に 銃 を 撃つ の も ままならない ありさま 結局 次元 から も 協力 を 断ら れ た ルパン は 仕方 なく 単独 で 行動 を 開始 し た 一方 銭形 の もと に は 雑誌 記者 の 一色 まり や が 取材 に 押しかけ て くる 取材 攻勢 に あい ながら も ガラス 乾板 を 届け た 銭形 は アクアポリス の 警備 を 任命 さ れ て はりきっ て い た 銭形 の 警備 の もと 残る 乾 の 慶喜 を トレーラー で 輸送 する こと を 知っ た ルパン は 輸送 中 に ガラス 乾板 を 盗む 作戦 を 実行 する ルパン が 既に 来 て いる こと に 気づい た 銭形 は ルパン を 逮捕 す べく 銭形 を 助け に 来 た まり や とともに ルパン を 追う が 突如 トレーラー が 銭形 の 命令 なし に ルパン を 襲い 始める 一 度 首都 高速 道路 から 落とさ れ た ルパン で あっ た が 途中 で 次元 を 巻き込み いざ トラック に 乗り込む そこ で 待っ て い た の は スズキ の 部下 で ある ゴンドウ だっ た だが ゴンドウ に ルパン が 苦戦 し て いる 目 の 前 で ヘリコプター で 現れ た 不 二子 と 五 ェ 門 に 乾 の 慶喜 は 奪わ れ て しまう の だっ た 銭形 も ルパン を 追う と する が 道路 交通 法 違反 の 現行 犯 で 逮捕 さ れ て しまう 水曜日 死者 こそ 出さ ず に 済ん だ ものの トレーラー が 引き起こし た 首都 高速 道路 で の 負傷 者 7 7 名 被害 車両 4 8 台 に も 及ぶ 大 惨事 の 責任 を 取ら さ れ た 銭形 は その 責任 として アクアポリス の 警備 を 外さ れ 休職 命令 を 出さ れる 自分 以外 に ルパン は 逮捕 でき ない と 銭形 は 食っ て 掛かる が 道路 交通 法 違反 の 現行 犯 を 特別 に 取り下げ て もらっ た 事実 を 警視総監 に 釘 刺さ れ た 事 で 仕方 なく 引き さ がる その 夜 まり や を 連れ 新橋 の ガード 下 の 屋台 で 自棄酒 を する 銭形 は 昨日 トレーラー が 勝手 に 動き出し ルパン を 攻撃 し て き た 時 の こと を 話し その トレーラー の 運転 手 は マイケル スズキ が 用意 し た もの で 何 か 裏 が ある の で は と 勘 付く 一方 ルパン と 次元 は 不 二子 と 五 ェ 門 に 接触 次元 が なぜ 不 二子 なんか につい て いる ん だ と 五 ェ 門 を 問いただす と 斬 鉄 剣 を 盗ま れ て しまい 今度 完成 する アクアポリス 内 に 保管 さ れ て いる ため 仕方 なく 不 二子 に 協力 し て いる と 真相 を 話す 不 二子 と 話し合っ た ルパン は 不 二子 と 手 を 組み 4 人 全員 で アクアポリス 内 に ある ガラス 乾板 を 盗み出す こと に する 木曜日 銭形 は 命令 違反 を 承知 で 独自 に ルパン の 捜査 を 開始 する その 夜 アクアポリス に パーティ の 来客 として 潜入 し た ルパン は 不 二子 が スズキ の 注意 を 惹き 付け て いる 内 に プライベート オフィス に 潜入 し 巽 の 慶喜 を 盗も う と する が とっくに 正体 が ばれ て い た 不 二子 が スズキ 自ら に 捕まっ た 事 で またもや 計画 は 失敗 同じ 頃 別 行動 で 斬 鉄 剣 を 探し て い た 次元 と 五 ェ 門 は 地下 の 倉庫 で 斬 鉄 剣 を 発見 する も スズキ の 手下 に 見つかっ て 退却 する 羽目 に なっ た 何 とか 隙 を 見 て 逃亡 し 1 人 アクアポリス 内 に 取り残さ れ た ルパン は 巨大 な ラボラトリー を 発見 する ルパン を 追っ て き た 銭形 まり や に 遭遇 し た ルパン は 3 人 で 行動 を 開始 この ラボラトリー は 世界中 の 有名人 や 犯罪 者 達 の 遺伝子 を 採取 し て 遺伝子 の 研究 や 人体 改造 を 行う 秘密 施設 で あり まり や の 父親 が その 施設 に 関係 し て い た 可能 性 が 出始める そして まり や 自身 も 幼い ころ に この 施設 で 手術 を 受け て 予想 外 の 能力 を 身に付ける 事 に なっ た の で ある 3 人 で 施設 から の 脱出 を 試みる が スズキ に 追い込ま れ た 末 ルパン と 銭形 は 駆けつけ て き た 警察 に 捕まっ て しまう の だっ た 金曜日 先 に まり や は 釈放 さ れ ルパン と 銭形 は 警視庁 の 牢屋 の 中 に い た ルパン から まり や が マイケル スズキ に 狙わ れ て いる 事 を 聞かさ れ た 銭形 は ルパン に 頼ん で 牢屋 から の 脱走 の 手助け を し て もらい 急い で まり や の 住む マンション へ 向かう が 既に ゴンドウ によって まり や は 連れ去ら れ た 後 だっ た 同じく ルパン の アジト で ある 新宿 の ボロアパート も ゴンドウ 率いる 部隊 の 襲撃 を 受け た 後 で 不 二子 の 所有 し て い た 乾 の 慶喜 は 奪い返さ れ て しまう そして 土曜日 アパート へ 帰宅 する 銭形 で あっ た が 彼 の アパート も ゴンドウ 一味 により 燃やさ れ 崩壊 し て い た が その 中 で 先祖 の 十手 を 見つけ まり や を 助け出す こと を 決意 する アクアポリス が 遂に オープン と なり スズキ によって ある 計画 が 実行 に 移さ れよ う と し て い た 自ら の 野望 を 着々 と 進め て いく スズキ と ガラス 乾板 を 狙う ルパン そして まり や を 救い出そ う と 孤軍 奮闘 する 銭形 の アクアポリス を 舞台 と し た 最後 の 対決 の 幕 が 上がる
# state 6 # 星方武侠アウトロースター
到 星 歴 と 呼ば れる 時代 人類 が 宇宙 を 星 の 間 を 広く 駆け巡る 世界 辺境 の 惑星 センチネル 3 にて トラクター から 人間 関係 まで 何 でも 引き受ける 便利 屋 の ジーン・スターウィンド と ジム ホー キンス は ある 美女 から の 依頼 を 引き受ける しかし その 依頼 に は 裏 が あり ジーン たち は アウトロー・ヒルダ と 宇宙 海賊 と の 危険 な 諍い に 巻き込ま れる 紆余曲折 を 経 て 期せ ず し て 最 新鋭 の 格闘 式 宇宙船 アウト ロースター 号 を 手 に 入れ この 最 新鋭 艦 の 本格 運用 に 必須 と なる 生体 アンドロイド の メルフィ ナ と 巡り合っ た ジーン は 幼い 頃 の トラウマ から 宇宙 に 出る こと に 怯え を 感じ ながら も 肝心 な こと は 伏せ た まま 死ん だ ヒルダ の 残し た 謎 や メルフィナ という 存在 の 謎 を 共に 解く ため 地上 を 飛び出し 宇宙 を 駆け回る こと を 決意 する
# state 1 # イッパツ危機娘
中国 から の 留学生 クーニャン は 容姿 端麗 スポーツ 万能 学業 優秀 な スーパー ガール だが 完璧 すぎる 彼女 に も 致命 的 な 弱点 が あっ た それ は どんな 状況 で も 命懸け の 事態 に 巻き込ま れる こと 人 呼ん で イッパツ 危機 娘 の クーニャン は 今日 も どこ か で 危機 的 状況 に 巻き込ま れ て いる アニメ 版 で は クーニャン が 酩酊 し た 後 危機 的 状況 に 気付く という 設定 が ない また 二 代目 危機 娘 で ある 相沢 まどか の エピソード も クーニャン が 主役 に なっ て いる
# state 5 # サムライチャンプルー
現代 より 遥か 昔 侍 も 平民 も 太平 の 世 を 謳歌 し て い た 江戸 時代 中頃 の 横浜 天涯孤独 の 少女 フウ は 向日葵 の 匂い の する 侍 の 情報 を 求め て 数 多く の バイト を し て い た そんな ある 日 ふとした こと で 知り合っ た 二 人 の 男 ムゲン と ジン を 用心棒 として 彼女 は 向日葵 の 匂い の する 侍 を 探す 旅 に 出る こと を 決意 する
# state 5 # つるピカハゲ丸
はるか 昔 つる セコ の 証 が 宇宙 から 飛来 し て き た つる セコ キング は それ によって つる セコ に 目覚め た 主人公 の ハゲ 丸 は その 継承 者 だっ た 彼 は つる セコ の 証 を 探す 旅 に 出る こと に なっ た
# state 6 # 秘密 ―トップ・シークレット―
MRI 捜査 は 検死 で さえ 解明 さ れ ない 事件 解決 に 繋がる 有効 な 捜査 手段 で あり ながら 強い 偏見 と 誤解 に 晒さ れ て い た 一方 で 捜査 を 担当 する 研究 員 たち も 凶悪 犯罪 に 関わる 常軌 を 逸し た 映像 と 日々 向き合う こと で 苦悩 し 心 を 病む 者 も 多い だが 故人 の 脳 から 凄惨 な 悲劇 や 性 生活 など プライバシー を 覗き 見 し て 秘密 を 暴き出す その 仕事 は 想像 を 絶する 過酷 な もの だっ た
# state 4 # 恐竜惑星
バーチャル ステーション の アッケラ 缶 によって 美沙 は 超 仮想 現実 空間 バーチャル 大陸 内 に 作ら れ た 恐竜 時代 の 体験 に 赴く 萌 は バーチャル 大陸 で 謎 の タイム ホール から 現れ た 未知 の 恐竜 の 子供 レイ に 出会い レイ の 母親 を 探す 旅 を 始める しかし 萌 たち の 後 を 何者 か が 追跡 し て いく 謎 の 追跡 者 の 正体 は ディノサウロイド・ギラグール で あっ た バーチャル 大陸 は 暴走 によって 恐竜 人類 達 を 生み出す 未来 を 作り 彼ら の 介入 を 受け て い た の で ある ギラグール は 敵対 する 別 の 恐竜 人類 種族 フォロル の 歴史 を 改変 する ため フォロル の 先祖 にあたる レイ を 狙っ て い た の だ バーチャル 大陸 が 暴走 によって 変貌 し た ため アッ ケラ 缶 の データー だけ で は 萌 を 元 の 世界 に 戻す こと も 出来 なく なっ て しまう 萌 達 は ギラグール に 捕らえ られ て しまう も フォロル に 助け られる レイ や フォロル を 歴史 改変 から 守り さらに 元 の 世界 に 戻る ため の バーチャル 世界 の データー を 奪取 する という 二つ の 目的 の ため 萌 は ギラグール の 基地 に 潜入 結果 フォロル の 当面 の 危機 は 去り 萌 は バーチャル ステーション に 戻っ た
# state 1 # 働きマン
松方 弘子 は 2 8 歳 で 独身 そして 週刊 JIDAI 編集 部 の 女性 編集 者 で ある 弘子 は 編集 長 上司 同僚 たち と 一緒 に 右往左往 し ながら も 良い 雑誌 を 作る ため に 日夜 奮闘 する 寝食 を 忘れ 恋人 と の 逢瀬 も ままならず ジレンマ に 悩み 誰か と ぶつかり それ でも いい 仕事 を する ため に 弘子 は 職場 で 取材 で そして 自宅 で 働き マン に なる 一所懸命 に 働く 人 に 男 も 女 も 関係 ない 弘子 や 彼女 に 関わる 人々 を通して 仕事 と は 働く と は を テーマ に 描い た 漫画 で ある
# state 6 # 獣王星
西暦 2 4 3 6 年 地球 から 1 5 0 光年 の 距離 に ある バルカン 星 系 に 移民 し て い た 人類 は 太陽系 から 独立 し 独自 の 政府 を 築い て い た バルカン 星 系 の 首都 で ある コロニー ユノ に 住む 双子 の 兄弟 トール と ラーイ は 政治 家 で かつ 科学 者 の 両親 を 持つ エリート の 出自 1 1 歳 の 彼ら も エリート へ の 道 を 歩む 日々 を 過ごし て い た が ある 日 両親 が 殺さ れ トール と ラーイ の 二 人 も 今 まで 存在 さえ 知ら ず に い た 死罪 の もの が 送ら れる という 死刑 惑星 キマエラ に 落とさ れる 厳しい 環境 で 想像 を 絶する 生態 系 を もつ キマエラ は 獣 王 と 呼ば れる 王 が 支配 する 弱肉強食 の 世界 最先端 の 設備 に 囲ま れ 環境 も 整備 さ れ た コロニー で 育っ た トール と ラーイ にとって は 生きる こと さえ 困難 な 星 だ が 生命 力 に 溢れる トール は 惰弱 な 弟 ラーイ を 連れ 生き延びる ため に 戦っ て いく 高い 適応 力 を 見せ 短い 期間 で キマエラ に 順応 し て いく トール やがて 獣 王 に なれ ば キマエラ の 外 に 出 られる こと を 知っ た トール は 両親 の 殺害 と 自分 達 が キマエラ に 落とさ れ た 理由 を 知る ため に 獣 王 に なる こと を 目指す
# state 2 # テレパシー少女「蘭」事件ノート
至って 普通 の 中学生 磯崎 蘭 は 超 能力 を 持っ て いる が 本人 に その 自覚 は 無かっ た しかし 転校生 名波 翠 に テレパシー で 話しかけ られ た こと で 自分 が 超 能力 者 だ と 気づく それ 以来 彼女 の 周り で 奇妙 な 事件 が 起こり 始める
# state 2 # 君と僕。
小学校 から の 幼馴染 コンビ あ きら と 東 晃一 として 陽 だまり 幼稚園 へ 行く その 時 に 出会っ た 4 人組 が 双子 の 浅羽 兄弟 と 塚原 要 松岡 春 だっ た この 4 人 の 園児 たち が 揃っ て 穂 稀 高校 に 進学 し 双子 の 弟 が 帰宅 部 の まま 高校 2 年 へ 進級 し た の だっ た 高校生 編 で は 4 人 と その 仲間 の 脱力 し た 日々 を 描く 初期 作品 は あ きら と 晃一 の 高校生 時代 を 描く あ きら と こ ー ちゃん 編 と 4 人組 の 幼稚園 児 時代 を 描い た 陽 だまり 幼稚園 編 として 単行本 に 収録
# state 9 # ルパン三世 ルパン暗殺指令
ある 夜 ルパン と 次元 は ヘマ を やらかし て しまい 警官 隊 に 追わ れ て アジト の ある 建物 に 逃げ込む パトカー に 建物 を 取り囲ま れ 外 の 様子 を うかがっ て い た 2 人 で あっ た が 後 から やってき た 銭形 警部 の 指示 で パトカー は すべて 退却 する さらに 銭形 は 単身 ビル 内 に 乗り込ん で くる 銭形 の 行動 に 不信 感 を 抱い て い た 2 人 で あっ た が 銭形 は 懐 から 酒 の ビン を 取り出し 一緒 に 飲ま ない か と 酒 を 勧め て くる 理由 を 聞く ルパン に対して 銭形 は 1 枚 の 紙 を 手渡し た ルパン が その 紙 の 内容 に 目 を 通す と という もの で あっ た つまり 銭形 を ルパン 三 世 専従 捜査 官 から 解任 する という 国際 刑事 警察 機構 から の 通達 だっ た の だ さらに 銭形 は 後任 の 捜査 官 に は 傭兵 あがり の キース・ヘイドン が 着任 し た こと も 伝える ICPO が キース に 出し た 指令 は 逮捕 という の は 建て前 生死 は 問わ ない つまり 事実 上 は ルパン 三 世 暗殺 指令 だっ た の で ある という 内容 を 見つけ 銭形 の ため に ショット シェル を 壊滅 さ せる と 同時に 組織 の 資金 も ごっそり いただく こと を 計画 し た さっそく 不 二子 と 五 ェ 門 を 呼び寄せ て ショット シェル を 釣る ため に ロシア の 原子力 潜水 艦 イワノフ を 強奪 さらに イワノフ を 操縦 できる ロシア 核 物理 学 研究所 の カレン・クオリスキー 教授 も 拉致 し て ショット シェル から の 接触 を 待つ 一路 北極 へ 向かっ た ルパン 達 で あっ た が カレン は 次元 に 何かしら の 思い が ある 様子 そして 次元 と 2 人 きり に なっ た カレン は 次元 に 銃 を 向ける 彼女 に よる と 父親 が 次元 に 殺さ れ た の だ と いう だが 引き金 を 引こ う と し て い た その 時 キース が ヘリ で 奇襲 し て き た ため に うやむや と なっ て しまう ルパン・ 次元 不 二子 と カレン 五 ェ 門 銭形 の 二 手 に 分かれ た 一行 は カレン ら を 残し て イワノフ を 手土産 代わり に ショット シェル の 本拠地 へ と 向かっ た ショット シェル の 経営 者 で ある ジョン クローズ は 東欧 諸国 が 正規 ルート で 武器 の 輸出 を 始め た ため 各国 が 買い たく て も 買う こと が でき ない 核 関連 兵器 に 手 を 出す こと を 計画 し て い た その ため に ぜひとも ルパン と 手 を 組み たい と 言う それ を 聞い た ルパン が 手 を 組ん で 計画 に 協力 する 裏 で 資金 を 保管 し て いる 金庫 を 探し 始め た 頃 五 ェ 門 が キース によって 刺殺 さ れ て しまう さらに 次元 も キース の 手 によって 爆死 し 残さ れ た ルパン も イワノフ に 搭載 さ れ て い た 潜水艦 発射 弾道 ミサイル で 逃亡 を 図る が 撃墜 さ れ て しまう
# state 6 # サイレントメビウス
人口 は 増加 の 一途 を たどり 環境 破壊 による 酸性 雨 が 降りしきる 近 未来 の TOKYO 2 0 0 0 年 を 過ぎ た 頃 から 人知 を 越え た 不可思議 な 事件 が 起きる よう に なっ て い た 3 rd 妖魔 は 異なる 秩序 が 支配 する 宇宙 に 存在 する 邪 界 も そうした 者 の 一 人 で あり 香津 美 に 邪 界 と の 扉 を 開く 鍵 として の 能力 を 与え た と さ れる 2 0 2 3 年 頻発 する 妖魔 事件 に対し ラリー シャイ アン は ificationPoliceDepartment の AMP の メンバー は ラリー に 加え て 主人公 香津 美 リキュール キディ・フェニル レビア・マーベリック 闇雲 那魅 彩 弧 由貴 の 6 人 彼女 たち は おのおの が 持つ 特殊 な 能力 を 駆使 し 妖魔 に 対抗 する
# state 1 # まもって!ロリポップ
強く て やさしく て カッコ よく て あたし を 守っ て くれる 男 の コ を 夢見る 主人公 の 山田 二 菜 を 飴 と 間違え て うっかり 飲み込ん で しまっ た こと が 原因 で 試験 期間 の 半 年間 見習い 魔法使い 達 から 狙わ れる ハメ に なっ た 主人公 を 守る ゼロ イチイ の 二 人 を 始め サン フォルテ ゴウ ロッカ 七瀬 八雲 クク トト ら 試験 に 挑む 個性 豊か な 魔法使い コンビ 達 が 次々 と 登場 し て 物語 を 盛り上げる また 魔法 試験 終了 後 も 主人公 と 硝子 真珠 と の 奇縁 は 続き キング ハート ダイヤ クローバー スペード の 魔法 盗賊 団 と も 関わっ て いく こと に なる なお もどっ て まもっ て ロリポップ は ま も ロリ の 2 年 くらい あと が 舞台 と なっ て おり ニナ が 上級 魔法 試験 に 使う 硝子 飴 石 を うっかり 飲ん で しまい 受験生 が ニナ の 体 から 出 て くる 硝子 飴 石 の 欠片 を 受験 合格 の ため により 多く 集める という 内容 その ため ま も ロリ の 初期 の エピソード の リメイク と み て 良い
# state 2 # ラブライブ!
東京 都 千代田 区 に ある ごく ありふれ た 女子 高校 の 音 木坂 学院 地域 の 人々 の 想い出 に 育ま れ た 歴史 と 伝統 ある この 学院 も 時代 の 流れ に は 勝て ず 3 年 後 に 迫る 学校 統廃合 の 危機 に 瀕 し て い た そんな 中 9 人 の 女 生徒 が 立ち上がる 彼女 たち は 自ら が アイドル として 活動 し 学校 の 名 を 世に 広め 入学 希望 者 を 増やそ う と 考え た の だ 今 少女 たち と まだ 見 ぬ ファン の みんな で 叶える 物語 スクールアイドルプロジェクト が 始まっ た
# state 2 # ご愁傷さま二ノ宮くん
世界 各国 を 飛び回っ て いる 両親 と 放浪癖 の ある 姉 4 人 家族 な のに なぜ か 丘 に ある 大きな 一軒家 で 一人暮らし を する 高校生 二ノ宮 峻 護 の 元 に とある 兄妹 が 押しかけ て 来る しかし この 2 人 に は 重大 な 秘密 が あっ た 兄 月村 美樹 彦 は 夢魔 といった 体質 も 持っ て いる ため これ また 涼子 と 美樹 彦 は 峻 護 の 意見 を 完全 に 無視 し て 真由 の 男性 恐怖症 克服 の ため の パートナー として 彼 を 抜擢 する そこ に 峻 護 と 真由 の 通う 学校 の 生徒 会長 北条 麗華 を 加え た 三 角 関係 が 展開 する という ときめき 吸愛 ファンタジー
# state 4 # ブレーメン4 地獄の中の天使たち
白 猫 の コーダ は 戦火 に 焼か れ はぐれ た 飼い主 の トリオ 少年 を 捜す ため 偶然 に 知り合っ た 呑気 な ロバ の ラルゴ や 落ちこぼれ 軍用 犬 アレグロ 太っ た 雌 鶏 の メヌエット と 協力 し て 都 を 目指す 道中 で 命 を 救っ た 異 星 人 の ロンド から 人間 に 変身 できる アイテム を 授け られ た 4 匹 は 人間 体 へ と 変身 し て 音楽 隊 ブレーメン 4 を 結成 陽気 で 愉快 な 音楽 を 奏で て 子供 たち を 魅了 たちまち 国民 的 な アイドル へ と 祭り上げ られる が
# state 5 # スパイダーライダーズ 〜オラクルの勇者たち〜
